"","mi","ni"
"55",7.61114020165706,2.65066593494589
"56",7.61603258171278,2.65795498835958
"57",7.62087460742265,2.66523687426697
"58",7.62566619371541,2.67251146473002
"59",7.63040725640597,2.67977863193887
"60",7.6350977121969,2.68703824821406
"61",7.63973747867994,2.69429018600882
"62",7.64432647433736,2.70153431791127
"63",7.64886461854347,2.70877051664669
"64",7.653351831566,2.71599865507971
"65",7.65778803456752,2.72321860621662
"66",7.66217314960678,2.73043024320752
"67",7.66650709964015,2.73763343934858
"68",7.67078980852291,2.74482806808431
"69",7.67502120101064,2.7520140030097
"70",7.67920120276048,2.75919111787252
"71",7.68332974033251,2.76635928657547
"72",7.68740674119098,2.77351838317845
"73",7.69143213370561,2.78066828190074
"74",7.69540584715284,2.78780885712324
"75",7.69932781171709,2.79493998339063
"76",7.70319795849198,2.80206153541363
"77",7.70701621948151,2.80917338807115
"78",7.7107825276013,2.81627541641252
"79",7.71449681667975,2.82336749565968
"80",7.71815902145918,2.83044950120937
"81",7.72176907759703,2.83752130863532
"82",7.72532692166692,2.84458279369042
"83",7.72883249115983,2.85163383230892
"84",7.73228572448517,2.85867430060864
"85",7.73568656097184,2.86570407489306
"86",7.73903494086935,2.8727230316536
"87",7.74233080534882,2.8797310475717
"88",7.74557409650402,2.88672799952103
"89",7.74876475735243,2.89371376456966
"90",7.75190273183619,2.9006882199822
"91",7.75498796482311,2.90765124322197
"92",7.75802040210763,2.91460271195311
"93",7.76099999041179,2.92154250404282
"94",7.76392667738613,2.92847049756342
"95",7.76680041161066,2.93538657079452
"96",7.76962114259571,2.94229060222517
"97",7.77238882078286,2.949182470556
"98",7.77510339754579,2.9560620547013
"99",7.77776482519112,2.96292923379123
"100",7.7803730569593,2.96978388717387
"101",7.78292804702537,2.97662589441737
"102",7.78542975049981,2.98345513531208
"103",7.78787812342928,2.99027148987264
"104",7.79027312279747,2.99707483834009
"105",7.79261470652576,3.00386506118397
"106",7.79490283347405,3.01064203910445
"107",7.79713746344142,3.0174056530344
"108",7.79931855716687,3.02415578414147
"109",7.80144607632996,3.0308923138302
"110",7.80351998355158,3.03761512374412
"111",7.8055402423945,3.04432409576779
"112",7.80750681736408,3.05101911202889
"113",7.80941967390887,3.05770005490029
"114",7.8112787784212,3.06436680700213
"115",7.8130840982378,3.07101925120389
"116",7.81483560164038,3.07765727062639
"117",7.81653325785614,3.08428074864391
"118",7.81817703705837,3.09088956888622
"119",7.81976691036691,3.09748361524059
"120",7.82130284984872,3.10406277185389
"121",7.82278482851832,3.11062692313457
"122",7.82421282033832,3.11717595375472
"123",7.82558680021982,3.12370974865209
"124",7.82690674402287,3.13022819303212
"125",7.82817262855691,3.13673117236994
"126",7.82938443158116,3.14321857241239
"127",7.83054213180504,3.14969027918003
"128",7.83164570888848,3.15614617896915
"129",7.83269514344235,3.16258615835374
"130",7.83369041702877,3.16901010418752
"131",7.83463151216141,3.17541790360589
"132",7.83551841230585,3.18180944402796
"133",7.83635110187981,3.18818461315847
"134",7.83712956625349,3.19454329898981
"135",7.83785379174975,3.20088538980396
"136",7.83852376564443,3.20721077417449
"137",7.83913947616652,3.21351934096845
"138",7.83970091249837,3.21981097934839
"139",7.84020806477592,3.22608557877429
"140",7.84066092408883,3.23234302900547
"141",7.84105948248064,3.23858322010257
"142",7.84140373294895,3.24480604242944
"143",7.8416936694455,3.25101138665511
"144",7.84192928687628,3.25719914375568
"145",7.84211058110166,3.26336920501624
"146",7.84223754893641,3.2695214620328
"147",7.84231018814978,3.27565580671416
"148",7.84232849746556,3.28177213128383
"149",7.84229247656205,3.28787032828194
"150",7.84220212607213,3.29395029056709
"151",7.8420574475832,3.30001191131826
"152",7.84185844363715,3.30605508403669
"153",7.84160511773037,3.31207970254772
"154",7.84129747431362,3.31808566100268
"155",7.840935518792,3.32407285388076
"156",7.84051925752484,3.33004117599083
"157",7.84004869782559,3.33599052247332
"158",7.83952384796166,3.34192078880205
"159",7.83894471715433,3.34783187078605
"160",7.83831131557857,3.35372366457143
"161",7.83762365436282,3.35959606664316
"162",7.83688174558885,3.36544897382693
"163",7.83608560229153,3.37128228329092
"164",7.83523523845857,3.37709589254765
"165",7.83433066903032,3.38288969945575
"166",7.83337190989948,3.38866360222176
"167",7.83235897791083,3.39441749940193
"168",7.83129189086094,3.400151289904
"169",7.83017066749784,3.40586487298895
"170",7.82899532752069,3.41155814827283
"171",7.82776589157947,3.41723101572845
"172",7.82648238127457,3.42288337568717
"173",7.82514481915644,3.42851512884069
"174",7.82375322872519,3.43412617624273
"175",7.82230763443016,3.43971641931079
"176",7.82080806166951,3.44528575982791
"177",7.81925453678978,3.45083409994437
"178",7.81764708708539,3.4563613421794
"179",7.81598574079819,3.46186738942292
"180",7.81427052711697,3.46735214493723
"181",7.81250147617694,3.47281551235871
"182",7.81067861905917,3.4782573956995
"183",7.8088019877901,3.48367769934923
"184",7.80687161534091,3.48907632807666
"185",7.80488753562702,3.49445318703135
"186",7.80284978350742,3.49980818174536
"187",7.80075839478412,3.50514121813488
"188",7.79861340620145,3.5104522025019
"189",7.79641485544549,3.51574104153585
"190",7.79416278114335,3.52100764231522
"191",7.79185722286254,3.52625191230925
"192",7.78949822111022,3.53147375937947
"193",7.78708581733254,3.53667309178141
"194",7.78462005391387,3.54184981816615
"195",7.7821009741761,3.54700384758193
"196",7.77952862237782,3.55213508947579
"197",7.77690304371361,3.5572434536951
"198",7.77422428431318,3.5623288504892
"199",7.77149239124062,3.56739119051095
"200",7.76870741249352,3.57243038481828
"201",7.76586939700217,3.57744634487582
"202",7.76297839462867,3.58243898255636
"203",7.76003445616607,3.58740821014248
"204",7.75703763333748,3.59235394032805
"205",7.75398797879513,3.59727608621979
"206",7.7508855461195,3.60217456133876
"207",7.74773038981832,3.6070492796219
"208",7.74452256532567,3.61190015542356
"209",7.74126212900094,3.61672710351698
"210",7.73794913812791,3.62153003909579
"211",7.73458365091369,3.6263088777755
"212",7.73116572648772,3.63106353559499
"213",7.72769542490074,3.63579392901801
"214",7.7241728071237,3.64049997493457
"215",7.72059793504673,3.64518159066248
"216",7.71697087147802,3.64983869394878
"217",7.71329168014276,3.65447120297115
"218",7.70956042568196,3.65907903633941
"219",7.70577717365135,3.66366211309688
"220",7.70194199052025,3.66822035272186
"221",7.69805494367033,3.67275367512902
"222",7.69411610139452,3.6772620006708
"223",7.69012553289573,3.68174525013883
"224",7.68608330828568,3.68620334476531
"225",7.68198949858366,3.69063620622437
"226",7.67784417571526,3.69504375663351
"227",7.67364741251113,3.69942591855491
"228",7.6693992827057,3.70378261499679
"229",7.66509986093588,3.70811376941482
"230",7.66074922273972,3.7124193057134
"231",7.65634744455515,3.71669914824703
"232",7.65189460371857,3.72095322182163
"233",7.64739077846353,3.72518145169588
"234",7.64283604791932,3.72938376358249
"235",7.63823049210964,3.73356008364956
"236",7.63357419195113,3.73771033852184
"237",7.62886722925199,3.74183445528201
"238",7.62410968671051,3.74593236147201
"239",7.61930164791365,3.75000398509427
"240",7.61444319733557,3.75404925461297
"241",7.60953442033609,3.75806809895535
"242",7.60457540315928,3.76206044751289
"243",7.59956623293187,3.76602623014261
"244",7.59450699766175,3.76996537716825
"245",7.58939778623644,3.77387781938155
"246",7.58423868842146,3.77776348804341
"247",7.57902979485887,3.78162231488514
"248",7.57377119706555,3.78545423210963
"249",7.56846298743169,3.78925917239258
"250",7.5631052592191,3.79303706888363
"251",7.55769810655962,3.79678785520758
"252",7.55224162445344,3.80051146546552
"253",7.54673590876743,3.80420783423603
"254",7.54118105623347,3.80787689657628
"255",7.53557716444674,3.81151858802321
"256",7.52992433186401,3.81513284459466
"257",7.5242226578019,3.81871960279045
"258",7.51847224243515,3.82227879959357
"259",7.51267318679486,3.82581037247122
"260",7.5068255927667,3.82931425937593
"261",7.50092956308913,3.83279039874667
"262",7.49498520135158,3.83623872950992
"263",7.48899261199267,3.83965919108072
"264",7.48295190029833,3.84305172336377
"265",7.47686317239997,3.84641626675446
"266",7.47072653527262,3.84975276213992
"267",7.46454209673304,3.8530611509001
"268",7.45830996543783,3.85634137490872
"269",7.45203025088151,3.85959337653437
"270",7.44570306339464,3.86281709864147
"271",7.43932851414181,3.86601248459131
"272",7.43290671511975,3.869179478243
"273",7.42643777915533,3.87231802395452
"274",7.41992181990359,3.87542806658363
"275",7.41335895184573,3.87850955148889
"276",7.40674929028712,3.8815624245306
"277",7.40009295135525,3.88458663207174
"278",7.39339005199771,3.88758212097893
"279",7.38664070998012,3.89054883862338
"280",7.37984504388406,3.89348673288175
"281",7.37300317310503,3.89639575213714
"282",7.36611521785027,3.89927584527996
"283",7.35918129913673,3.90212696170882
"284",7.35220153878888,3.90494905133145
"285",7.34517605943662,3.90774206456554
"286",7.3381049845131,3.91050595233966
"287",7.33098843825254,3.91324066609408
"288",7.32382654568809,3.91594615778164
"289",7.31661943264956,3.9186223798686
"290",7.30936722576131,3.92126928533545
"291",7.30207005243992,3.92388682767778
"292",7.29472804089204,3.92647496090705
"293",7.28734132011208,3.92903363955142
"294",7.27991001987996,3.93156281865657
"295",7.27243427075884,3.93406245378644
"296",7.26491420409281,3.93653250102405
"297",7.2573499520046,3.93897291697228
"298",7.24974164739325,3.94138365875458
"299",7.24208942393176,3.94376468401577
"300",7.23439341606478,3.94611595092277
"301",7.22665375900619,3.94843741816534
"302",7.21887058873679,3.95072904495679
"303",7.21104404200187,3.95299079103472
"304",7.20317425630881,3.95522261666171
"305",7.19526136992467,3.95742448262602
"306",7.18730552187376,3.95959635024227
"307",7.17930685193522,3.96173818135217
"308",7.17126550064053,3.96384993832511
"309",7.16318160927103,3.96593158405888
"310",7.15505531985549,3.96798308198032
"311",7.14688677516759,3.97000439604592
"312",7.13867611872339,3.9719954907425
"313",7.13042349477883,3.97395633108781
"314",7.12212904832719,3.97588688263114
"315",7.11379292509657,3.97778711145395
"316",7.10541527154727,3.97965698417045
"317",7.09699623486927,3.98149646792817
"318",7.08853596297962,3.98330553040857
"319",7.08003460451984,3.98508413982759
"320",7.07149230885332,3.9868322649362
"321",7.06290922606271,3.98854987502098
"322",7.05428550694722,3.99023693990462
"323",7.04562130302005,3.99189342994648
"324",7.03691676650567,3.9935193160431
"325",7.0281720503372,3.9951145696287
"326",7.01938730815365,3.99667916267571
"327",7.01056269429729,3.99821306769523
"328",7.00169836381089,3.99971625773755
"329",6.99279447243504,4.00118870639258
"330",6.98385117660536,4.00263038779034
"331",6.9748686334498,4.00404127660144
"332",6.96584700078585,4.00542134803744
"333",6.9567864371178,4.00677057785141
"334",6.94768710163391,4.00808894233822
"335",6.93854915420363,4.00937641833507
"336",6.92937275537481,4.01063298322184
"337",6.92015806637088,4.01185861492149
"338",6.91090524908798,4.01305329190045
"339",6.90161446609214,4.01421699316904
"340",6.89228588061644,4.01534969828175
"341",6.88291965655812,4.0164513873377
"342",6.8735159584757,4.01752204098092
"343",6.86407495158609,4.01856164040071
"344",6.8545968017617,4.01957016733198
"345",6.84508167552752,4.02054760405557
"346",6.83552974005818,4.02149393339853
"347",6.82594116317504,4.02240913873448
"348",6.81631611334321,4.02329320398384
"349",6.80665475966862,4.02414611361416
"350",6.79695727189503,4.02496785264037
"351",6.78722382040104,4.02575840662503
"352",6.77745457619714,4.02651776167863
"353",6.76764971092264,4.02724590445979
"354",6.75780939684272,4.0279428221755
"355",6.74793380684535,4.02860850258137
"356",6.73802311443828,4.02924293398183
"357",6.72807749374599,4.02984610523033
"358",6.71809711950663,4.03041800572953
"359",6.70808216706895,4.03095862543151
"360",6.69803281238921,4.03146795483794
"361",6.68794923202809,4.03194598500021
"362",6.67783160314761,4.03239270751966
"363",6.66768010350798,4.03280811454765
"364",6.65749491146452,4.03319219878575
"365",6.64727620596448,4.03354495348584
"366",6.63702416654394,4.03386637245026
"367",6.62673897332462,4.03415645003188
"368",6.61642080701074,4.03441518113423
"369",6.60606984888583,4.03464256121156
"370",6.59568628080957,4.03483858626895
"371",6.58527028521455,4.03500325286237
"372",6.5748220451031,4.03513655809874
"373",6.56434174404407,4.03523849963596
"374",6.5538295661696,4.03530907568299
"375",6.54328569617188,4.03534828499986
"376",6.53271031929991,4.03535612689768
"377",6.52210362135624,4.03533260123867
"378",6.51146578869374,4.03527770843617
"379",6.50079700821226,4.0351914494546
"380",6.4900974673554,4.03507382580948
"381",6.4793673541072,4.03492483956739
"382",6.46860685698884,4.03474449334591
"383",6.45781616505533,4.03453279031361
"384",6.44699546789215,4.03428973418998
"385",6.436144955612,4.03401532924536
"386",6.42526481885137,4.03370958030086
"387",6.41435524876728,4.0333724927283
"388",6.40341643703382,4.03300407245009
"389",6.39244857583887,4.03260432593913
"390",6.3814518578807,4.03217326021872
"391",6.37042647636455,4.0317108828624
"392",6.35937262499926,4.03121720199384
"393",6.34829049799389,4.0306922262867
"394",6.33718029005426,4.03013596496447
"395",6.32604219637957,4.02954842780029
"396",6.31487641265896,4.02892962511681
"397",6.30368313506804,4.02827956778601
"398",6.29246256026549,4.02759826722896
"399",6.28121488538959,4.02688573541568
"400",6.26994030805472,4.0261419848649
"401",6.25863902634796,4.02536702864383
"402",6.24731123882553,4.02456088036796
"403",6.23595714450938,4.02372355420078
"404",6.22457694288361,4.02285506485359
"405",6.21317083389104,4.02195542758518
"406",6.20173901792965,4.02102465820159
"407",6.1902816958491,4.02006277305585
"408",6.17879906894713,4.01906978904766
"409",6.16729133896611,4.0180457236231
"410",6.15575870808945,4.01699059477436
"411",6.14420137893802,4.01590442103935
"412",6.13261955456667,4.01478722150145
"413",6.12101343846058,4.01363901578915
"414",6.10938323453174,4.01245982407566
"415",6.09772914711533,4.01124966707864
"416",6.08605138096616,4.01000856605977
"417",6.07435014125506,4.00873654282437
"418",6.06262563356527,4.0074336197211
"419",6.05087806388884,4.00609981964146
"420",6.03910763862299,4.00473516601946
"421",6.02731456456652,4.00333968283118
"422",6.01549904891614,4.00191339459438
"423",6.00366129926284,4.00045632636801
"424",5.99180152358826,3.99896850375182
"425",5.97991993026102,3.9974499528859
"426",5.96801672803305,3.99590070045021
"427",5.95609212603596,3.99432077366412
"428",5.94414633377731,3.99271020028591
"429",5.93217956113697,3.99106900861234
"430",5.92019201836344,3.98939722747807
"431",5.9081839160701,3.98769488625522
"432",5.8961554652316,3.98596201485284
"433",5.88410687718005,3.98419864371636
"434",5.87203836360139,3.98240480382707
"435",5.85995013653161,3.98058052670158
"436",5.8478424083531,3.97872584439128
"437",5.83571539179082,3.97684078948172
"438",5.82356929990864,3.97492539509211
"439",5.81140434610557,3.9729796948747
"440",5.79922074411202,3.97100372301418
"441",5.78701870798602,3.96899751422711
"442",5.77479845210948,3.96696110376129
"443",5.76256019118443,3.96489452739512
"444",5.75030414022922,3.96279782143704
"445",5.73803051457477,3.96067102272481
"446",5.72573952986079,3.95851416862491
"447",5.71343140203193,3.95632729703188
"448",5.7011063473341,3.95411044636765
"449",5.68876458231055,3.95186365558085
"450",5.67640632379815,3.94958696414615
"451",5.66403178892353,3.94728041206355
"452",5.6516411950993,3.94494403985769
"453",5.63923476002021,3.94257788857712
"454",5.62681270165932,3.9401819997936
"455",5.61437523826421,3.93775641560133
"456",5.60192258835309,3.93530117861629
"457",5.589454970711,3.9328163319754
"458",5.57697260438594,3.93030191933581
"459",5.56447570868504,3.92775798487413
"460",5.55196450317072,3.92518457328565
"461",5.5394392076568,3.92258172978357
"462",5.52690004220464,3.91994950009815
"463",5.5143472271193,3.91728793047598
"464",5.50178098294566,3.91459706767912
"465",5.48920153046453,3.91187695898431
"466",5.47660909068879,3.90912765218208
"467",5.46400388485948,3.90634919557601
"468",5.45138613444196,3.90354163798177
"469",5.43875606112196,3.90070502872634
"470",5.42611388680175,3.89783941764713
"471",5.41345983359617,3.89494485509107
"472",5.40079412382879,3.89202139191376
"473",5.38811698002796,3.88906907947857
"474",5.37542862492295,3.88608796965572
"475",5.36272928143996,3.88307811482139
"476",5.35001917269829,3.88003956785679
"477",5.33729852200635,3.87697238214724
"478",5.32456755285778,3.87387661158121
"479",5.31182648892751,3.8707523105494
"480",5.29907555406782,3.86759953394375
"481",5.28631497230441,3.86441833715653
"482",5.2735449678325,3.86120877607932
"483",5.26076576501283,3.85797090710203
"484",5.24797758836776,3.85470478711193
"485",5.23518066257732,3.85141047349265
"486",5.22237521247524,3.84808802412316
"487",5.20956146304503,3.84473749737675
"488",5.19673963941602,3.84135895212002
"489",5.18390996685938,3.83795244771182
"490",5.1710726707842,3.83451804400226
"491",5.15822797673349,3.83105580133158
"492",5.14537611038026,3.82756578052917
"493",5.13251729752351,3.82404804291243
"494",5.11965176408431,3.82050265028576
"495",5.10677973610178,3.81692966493941
"496",5.09390143972916,3.81332914964844
"497",5.08101710122983,3.80970116767158
"498",5.06812694697331,3.80604578275013
"499",5.0552312034313,3.80236305910686
"500",5.04233009717371,3.79865306144485
"501",5.02942385486467,3.79491585494635
"502",5.01651270325853,3.7911515052717
"503",5.00359686919591,3.78736007855807
"504",4.9906765795997,3.7835416414184
"505",4.97775206147105,3.77969626094017
"506",4.96482354188542,3.77582400468424
"507",4.95189124798858,3.77192494068364
"508",4.93895540699259,3.76799913744244
"509",4.92601624617185,3.76404666393444
"510",4.91307399285907,3.76006758960208
"511",4.9001288744413,3.75606198435513
"512",4.88718111835594,3.75202991856948
"513",4.87423095208672,3.74797146308593
"514",4.86127860315971,3.74388668920894
"515",4.84832429913935,3.73977566870535
"516",4.8353682676244,3.73563847380313
"517",4.82241073624399,3.73147517719014
"518",4.8094519326536,3.72728585201282
"519",4.79649208453106,3.72307057187491
"520",4.78353141957255,3.71882941083617
"521",4.7705701654886,3.71456244341106
"522",4.7576085500001,3.71026974456745
"523",4.74464680083428,3.7059513897253
"524",4.73168514572072,3.70160745475531
"525",4.71872381238734,3.69723801597763
"526",4.70576302855643,3.69284315016049
"527",4.69280302194061,3.68842293451883
"528",4.67984402023884,3.683977446713
"529",4.66688625113243,3.67950676484737
"530",4.65392994228104,3.67501096746892
"531",4.64097532131866,3.67049013356592
"532",4.62802261584964,3.66594434256651
"533",4.61507205344467,3.66137367433731
"534",4.60212386163679,3.65677820918202
"535",4.58917826791738,3.65215802783999
"536",4.57623549973218,3.64751321148484
"537",4.56329578447729,3.64284384172299
"538",4.55035934949518,3.63815000059227
"539",4.53742642207066,3.63343177056044
"540",4.52449722942695,3.62868923452376
"541",4.51157199872161,3.62392247580554
"542",4.49865095704264,3.61913157815465
"543",4.48573433140441,3.61431662574407
"544",4.47282234874371,3.60947770316942
"545",4.45991523591575,3.60461489544746
"546",4.44701321969019,3.59972828801457
"547",4.43411652674714,3.59481796672531
"548",4.42122538367319,3.58988401785086
"549",4.40834001695742,3.58492652807751
"550",4.39546065298741,3.57994558450517
"551",4.3825875180453,3.57494127464581
"552",4.36972083830377,3.56991368642193
"553",4.35686083982208,3.56486290816501
"554",4.34400774854215,3.55978902861397
"555",4.33116179028448,3.55469213691362
"556",4.3183231907443,3.54957232261304
"557",4.30549217548752,3.54442967566409
"558",4.29266896994681,3.53926428641974
"559",4.27985379941765,3.53407624563258
"560",4.2670468890543,3.52886564445312
"561",4.25424846386595,3.52363257442827
"562",4.24145874871266,3.51837712749971
"563",4.2286779683015,3.51309939600224
"564",4.21590634718255,3.50779947266222
"565",4.20314410974495,3.50247745059587
"566",4.190391480213,3.4971334233077
"567",4.17764868264218,3.49176748468883
"568",4.16491594091524,3.48637972901533
"569",4.15219347873824,3.48097025094661
"570",4.13948151963664,3.4755391455237
"571",4.12678028695138,3.47008650816764
"572",4.11409000383493,3.46461243467774
"573",4.10141089324739,3.45911702122996
"574",4.08874317795256,3.45360036437515
"575",4.07608708051404,3.44806256103744
"576",4.06344282329131,3.44250370851245
"577",4.05081062843581,3.43692390446565
"578",4.03819071788708,3.4313232469306
"579",4.02558331336881,3.42570183430723
"580",4.01298863638497,3.42005976536016
"581",4.00040690821593,3.41439713921688
"582",3.98783834991454,3.40871405536611
"583",3.97528318230228,3.40301061365595
"584",3.96274162596534,3.39728691429221
"585",3.9502139012508,3.3915430578366
"586",3.93770022826269,3.38577914520496
"587",3.92520082685821,3.37999527766554
"588",3.91271591664377,3.37419155683716
"589",3.90024571697121,3.36836808468746
"590",3.88779044693389,3.36252496353108
"591",3.87535032536289,3.3566622960279
"592",3.86292557082312,3.35078018518122
"593",3.85051640160953,3.34487873433593
"594",3.83812303574321,3.33895804717672
"595",3.82574569096762,3.33301822772624
"596",3.81338458474473,3.32705938034331
"597",3.80103993425122,3.32108160972102
"598",3.78871195637464,3.31508502088496
"599",3.77640086770962,3.30906971919133
"600",3.76410688455405,3.3030358103251
"601",3.7518302229053,3.29698340029817
"602",3.7395710984564,3.29091259544748
"603",3.72732972659227,3.28482350243315
"604",3.71510632238593,3.27871622823664
"605",3.70290110059471,3.27259088015881
"606",3.6907142756565,3.26644756581808
"607",3.67854606168595,3.26028639314852
"608",3.66639667247075,3.25410747039798
"609",3.65426632146784,3.24791090612614
"610",3.64215522179967,3.24169680920264
"611",3.63006358625045,3.23546528880517
"612",3.61799162726244,3.22921645441752
"613",3.60593955693217,3.22295041582768
"614",3.59390758700676,3.21666728312592
"615",3.58189592888016,3.21036716670283
"616",3.56990479358946,3.20405017724739
"617",3.5579343918112,3.19771642574504
"618",3.54598493385761,3.19136602347572
"619",3.53405662967297,3.1849990820119
"620",3.52214968882991,3.17861571321664
"621",3.51026432052569,3.17221602924161
"622",3.49840073357859,3.16580014252514
"623",3.48655913642418,3.15936816579023
"624",3.4747397371117,3.15292021204256
"625",3.46294274330037,3.14645639456853
"626",3.45116836225578,3.13997682693324
"627",3.43941680084621,3.13348162297852
"628",3.42768826553902,3.12697089682092
"629",3.41598296239703,3.12044476284971
"630",3.40430109707488,3.11390333572485
"631",3.39264287481539,3.107346730375
"632",3.38100850044604,3.1007750619955
"633",3.36939817837528,3.09418844604632
"634",3.35781211258899,3.08758699825007
"635",3.34625050664688,3.08097083458992
"636",3.33471356367892,3.07434007130761
"637",3.32320148638176,3.06769482490138
"638",3.31171447701518,3.06103521212393
"639",3.30025273739854,3.05436134998036
"640",3.28881646890721,3.04767335572613
"641",3.27740587246907,3.04097134686498
"642",3.26602114856094,3.03425544114691
"643",3.25466249720509,3.02752575656603
"644",3.2433301179657,3.02078241135858
"645",3.23202420994538,3.01402552400079
"646",3.22074497178164,3.00725521320681
"647",3.20949260164342,3.00047159792664
"648",3.19826729722764,2.99367479734404
"649",3.18706925575564,2.9868649308744
"650",3.17589867396981,2.98004211816269
"651",3.16475574813006,2.97320647908135
"652",3.15364067401043,2.96635813372813
"653",3.14255364689561,2.95949720242407
"654",3.13149486157751,2.95262380571129
"655",3.12046451235188,2.94573806435095
"656",3.10946279301484,2.9388400993211
"657",3.09848989685951,2.93193003181453
"658",3.08754601667261,2.92500798323667
"659",3.07663134473106,2.91807407520346
"660",3.06574607279861,2.9111284295392
"661",3.05489039212248,2.9041711682744
"662",3.04406449342998,2.89720241364367
"663",3.03326856692518,2.89022228808353
"664",3.02250280228555,2.88323091423029
"665",3.01176738865864,2.87622841491788
"666",3.00106251465875,2.86921491317571
"667",2.99038836836362,2.86219053222648
"668",2.97974513731112,2.85515539548404
"669",2.96913300849597,2.84810962655121
"670",2.95855216836642,2.84105334921761
"671",2.94800280282103,2.83398668745748
"672",2.93748509720534,2.82690976542753
"673",2.92699923630868,2.8198227074647
"674",2.91654540436085,2.81272563808405
"675",2.90612378502895,2.80561868197651
"676",2.89573456141413,2.79850196400672
"677",2.88537791604833,2.79137560921082
"678",2.87505403089116,2.78423974279429
"679",2.86476308732661,2.77709449012969
"680",2.85450526615994,2.76993997675451
"681",2.84428074761446,2.76277632836894
"682",2.83408971132837,2.75560367083367
"683",2.82393233635161,2.74842213016767
"684",2.81380880114271,2.74123183254598
"685",2.80371928356567,2.7340329042975
"686",2.79366396088681,2.72682547190276
"687",2.78364300977166,2.7196096619917
"688",2.77365660628189,2.71238560134145
"689",2.76370492587217,2.70515341687411
"690",2.75378814338711,2.6979132356545
"691",2.74390643305819,2.69066518488792
"692",2.7340599685007,2.68340939191798
"693",2.72424892271066,2.67614598422427
"694",2.71447346806184,2.66887508942019
"695",2.70473377630268,2.66159683525067
"696",2.69503001855328,2.65431134958995
"697",2.68536236530241,2.64701876043932
"698",2.67573098640452,2.63971919592488
"699",2.66613605107672,2.63241278429526
"700",2.65657772789585,2.62509965391942
"701",2.64705618479549,2.61777993328433
"702",2.63757158906301,2.61045375099279
"703",2.62812410733666,2.60312123576108
"704",2.61871390560258,2.59578251641678
"705",2.60934114919198,2.58843772189646
"706",2.60000600277814,2.58108698124342
"707",2.59070863037356,2.57373042360544
"708",2.5814491953271,2.56636817823251
"709",2.57222786032105,2.55900037447452
"710",2.56304478736833,2.55162714177905
"711",2.55390013780962,2.54424860968904
"712",2.54479407231052,2.53686490784054
"713",2.53572675085873,2.52947616596044
"714",2.52669833276125,2.52208251386417
"715",2.51770897664157,2.51468408145345
"716",2.50875884043688,2.50728099871395
"717",2.4998480813953,2.49987339571307
"718",2.49097685607314,2.49246140259762
"719",2.48214532033211,2.48504514959155
"720",2.47335362933659,2.47762476699365
"721",2.46460193755094,2.47020038517525
"722",2.45589039873674,2.46277213457796
"723",2.44721916595012,2.45534014571135
"724",2.43858839153904,2.44790454915069
"725",2.42999822714066,2.44046547553462
"726",2.42144882367862,2.43302305556285
"727",2.41294033136044,2.42557741999393
"728",2.40447289967485,2.41812869964286
"729",2.39604667738916,2.41067702537886
"730",2.38766181254668,2.40322252812306
"731",2.37931845246407,2.39576533884616
"732",2.37101674372879,2.38830558856617
"733",2.36275683219652,2.38084340834611
"734",2.35453886298858,2.37337892929166
"735",2.3463629804894,2.36591228254892
"736",2.33822932834397,2.35844359930206
